지점,지점명,일시,기온(°C),풍향(deg),풍속(m/s),강수량(mm),현지기압(hPa),해면기압(hPa),습도(%)
762,강진면,2022-09-03 05:00,22.0,83.8,3.6,0.0,992.4,1011.3,80.0
762,강진면,2022-09-03 06:00,22.5,100.3,3.5,0.0,992.7,1011.5,77.0
762,강진면,2022-09-03 07:00,22.4,104.1,3.2,0.0,993.0,1011.9,79.0
762,강진면,2022-09-03 08:00,22.5,84.4,4.7,0.0,993.2,1012.0,80.0
762,강진면,2022-09-03 09:00,23.9,101.9,3.0,0.0,992.7,1011.4,74.0
762,강진면,2022-09-03 10:00,25.0,106.5,3.1,0.0,992.8,1011.6,70.0
762,강진면,2022-09-03 11:00,26.7,90.8,4.5,0.0,992.5,1011.1,67.0
762,강진면,2022-09-03 12:00,25.0,105.0,3.9,0.0,992.7,1011.5,71.0
762,강진면,2022-09-03 13:00,26.6,103.4,5.3,0.0,992.7,1011.3,67.0
762,강진면,2022-09-03 14:00,26.5,96.5,4.5,0.0,992.3,1010.9,70.0
762,강진면,2022-09-03 15:00,26.5,99.9,4.9,0.0,991.6,1010.2,69.0
762,강진면,2022-09-03 16:00,26.1,96.0,3.5,0.0,991.4,1010.0,74.0
762,강진면,2022-09-03 17:00,24.8,106.4,3.1,0.0,991.5,1010.2,75.0
762,강진면,2022-09-03 18:00,24.4,115.1,3.3,0.0,991.5,1010.1,74.0
762,강진면,2022-09-03 19:00,23.5,98.1,3.1,0.0,991.7,1010.4,79.0
762,강진면,2022-09-03 20:00,22.3,88.5,1.4,0.0,992.2,1011.0,87.0
762,강진면,2022-09-03 21:00,23.1,91.6,3.3,0.0,992.8,1011.6,80.0
762,강진면,2022-09-03 22:00,23.5,109.2,4.0,0.0,992.7,1011.4,77.0
762,강진면,2022-09-03 23:00,22.9,108.5,3.5,0.0,992.6,1011.4,80.0
762,강진면,2022-09-04 00:00,22.7,95.8,3.1,0.0,992.3,1011.1,83.0
762,강진면,2022-09-04 01:00,22.9,102.0,3.5,0.0,991.8,1010.6,82.0
762,강진면,2022-09-04 02:00,22.8,104.8,3.1,0.0,991.5,1010.3,82.0
762,강진면,2022-09-04 03:00,23.0,110.1,3.4,0.0,990.9,1009.6,81.0
762,강진면,2022-09-04 04:00,22.8,93.7,4.4,0.0,990.4,1009.2,82.0
762,강진면,2022-09-04 05:00,22.4,84.8,2.7,0.0,990.4,1009.2,85.0
762,강진면,2022-09-04 06:00,22.4,90.0,2.9,0.0,990.2,1009.0,86.0
762,강진면,2022-09-04 07:00,21.7,91.4,2.4,0.0,990.4,1009.3,93.0
762,강진면,2022-09-04 08:00,23.3,95.8,4.6,0.5,990.3,1009.0,87.0
762,강진면,2022-09-04 09:00,24.8,82.0,4.9,0.0,990.3,1009.0,82.0
762,강진면,2022-09-04 10:00,25.7,73.0,3.9,0.0,990.1,1008.7,79.0
762,강진면,2022-09-04 11:00,27.3,83.6,5.2,0.0,989.3,1007.8,74.0
762,강진면,2022-09-04 12:00,27.8,64.4,4.8,0.0,988.4,1006.8,72.0
762,강진면,2022-09-04 13:00,28.6,59.9,4.6,0.0,988.2,1006.6,70.0
762,강진면,2022-09-04 14:00,28.6,76.1,3.7,0.0,987.8,1006.1,67.0
762,강진면,2022-09-04 15:00,28.6,46.8,3.5,0.0,987.2,1005.5,66.0
762,강진면,2022-09-04 16:00,28.3,58.7,4.2,0.0,987.2,1005.6,70.0
762,강진면,2022-09-04 17:00,27.7,60.9,3.0,0.0,987.8,1006.2,73.0
762,강진면,2022-09-04 18:00,25.8,83.9,2.9,0.0,987.8,1006.4,83.0
762,강진면,2022-09-04 19:00,24.4,349.5,1.2,0.0,988.0,1006.5,92.0
762,강진면,2022-09-04 20:00,24.1,97.4,1.6,0.0,988.3,1006.9,95.0
762,강진면,2022-09-04 21:00,23.6,298.0,0.8,0.0,988.7,1007.3,96.0
762,강진면,2022-09-04 22:00,23.2,0.0,0.4,0.0,988.5,1007.2,98.0
762,강진면,2022-09-04 23:00,23.0,0.0,0.0,0.0,988.6,1007.3,99.0
762,강진면,2022-09-05 00:00,22.9,0.0,0.3,0.5,988.3,1007.0,99.0
762,강진면,2022-09-05 01:00,22.7,0.0,0.0,0.0,987.6,1006.3,99.0
762,강진면,2022-09-05 02:00,22.6,0.0,0.2,0.0,987.3,1006.0,99.0
762,강진면,2022-09-05 03:00,23.1,318.4,0.5,0.0,987.0,1005.7,99.0
762,강진면,2022-09-05 04:00,22.8,0.0,0.0,0.0,986.5,1005.2,100.0
762,강진면,2022-09-05 05:00,22.8,0.0,0.2,0.0,986.1,1004.8,100.0
762,강진면,2022-09-05 06:00,22.9,77.0,1.1,0.5,986.2,1004.9,100.0
762,강진면,2022-09-05 07:00,22.8,89.5,2.4,1.0,986.1,1004.8,100.0
762,강진면,2022-09-05 08:00,23.0,80.5,2.7,0.5,985.6,1004.2,100.0
762,강진면,2022-09-05 09:00,24.8,51.5,3.5,0.0,985.3,1003.9,86.0
762,강진면,2022-09-05 10:00,25.4,62.9,4.3,0.0,985.3,1003.9,83.0
762,강진면,2022-09-05 11:00,24.7,61.9,6.0,0.5,985.2,1003.8,86.0
762,강진면,2022-09-05 12:00,24.4,67.3,5.6,2.0,984.2,1002.7,88.0
762,강진면,2022-09-05 13:00,24.1,56.4,6.2,3.0,983.5,1002.0,89.0
762,강진면,2022-09-05 14:00,24.3,59.9,6.0,1.5,982.8,1001.3,88.0
762,강진면,2022-09-05 15:00,23.6,55.9,2.5,2.0,982.2,1000.7,94.0
762,강진면,2022-09-05 16:00,23.4,0.0,0.0,0.5,981.4,999.9,98.0
762,강진면,2022-09-05 17:00,23.3,0.0,0.1,0.0,981.1,999.6,99.0
762,강진면,2022-09-05 18:00,23.1,0.0,0.0,3.0,980.6,999.1,99.0
762,강진면,2022-09-05 19:00,22.8,317.1,0.6,4.5,979.5,998.1,99.0
762,강진면,2022-09-05 20:00,22.6,0.0,0.3,4.5,978.8,997.4,100.0
762,강진면,2022-09-05 21:00,22.6,266.1,1.5,5.0,977.7,996.2,100.0
762,강진면,2022-09-05 22:00,22.7,252.3,1.1,9.0,976.6,995.1,99.0
762,강진면,2022-09-05 23:00,22.0,301.2,3.2,10.0,974.9,993.5,96.0
762,강진면,2022-09-06 00:00,21.0,296.2,3.6,7.0,973.9,992.5,95.0
762,강진면,2022-09-06 01:00,20.4,290.1,3.9,6.5,972.2,990.9,95.0
762,강진면,2022-09-06 02:00,20.1,263.3,3.9,8.5,970.5,989.2,96.0
762,강진면,2022-09-06 03:00,20.5,244.7,5.4,4.0,969.5,988.1,93.0
762,강진면,2022-09-06 04:00,20.2,231.4,5.0,5.0,969.0,987.6,92.0
762,강진면,2022-09-06 05:00,18.7,241.2,8.3,4.5,970.4,989.0,93.0
762,강진면,2022-09-06 06:00,17.7,242.5,9.8,1.0,973.7,992.5,92.0
762,강진면,2022-09-06 07:00,18.1,240.0,7.3,2.0,977.0,995.8,90.0
762,강진면,2022-09-06 08:00,18.3,246.6,4.7,1.0,978.8,997.6,94.0
762,강진면,2022-09-06 09:00,18.7,254.1,5.4,0.0,981.1,999.9,91.0
762,강진면,2022-09-06 10:00,19.4,263.1,5.8,0.0,982.8,1001.6,85.0
762,강진면,2022-09-06 11:00,20.2,252.4,3.7,0.0,984.5,1003.4,80.0
762,강진면,2022-09-06 12:00,21.5,255.7,3.4,0.0,985.3,1004.1,79.0
762,강진면,2022-09-06 13:00,22.4,245.9,3.0,0.0,986.4,1005.1,75.0
762,강진면,2022-09-06 14:00,22.7,241.3,4.1,0.0,987.0,1005.7,71.0
762,강진면,2022-09-06 15:00,23.2,256.0,4.0,0.0,987.8,1006.5,70.0
762,강진면,2022-09-06 16:00,23.0,238.5,2.6,0.0,988.9,1007.6,70.0
762,강진면,2022-09-06 17:00,22.2,262.1,2.3,0.0,989.9,1008.7,72.0
762,강진면,2022-09-06 18:00,21.2,249.5,2.5,0.0,991.1,1010.0,78.0
762,강진면,2022-09-06 19:00,19.3,0.0,0.2,0.0,991.8,1010.8,89.0
762,강진면,2022-09-06 20:00,18.1,287.4,0.9,0.0,992.5,1011.6,96.0
762,강진면,2022-09-06 21:00,18.0,307.1,1.5,0.0,993.1,1012.3,96.0
762,강진면,2022-09-06 22:00,17.5,301.2,1.5,0.0,993.3,1012.5,98.0
762,강진면,2022-09-06 23:00,17.2,0.0,0.1,0.0,993.9,1013.2,100.0
762,강진면,2022-09-07 00:00,16.8,0.0,0.1,0.0,994.5,1013.8,100.0
762,강진면,2022-09-07 01:00,16.4,74.3,1.6,0.0,994.8,1014.2,100.0
762,강진면,2022-09-07 02:00,16.5,0.0,0.1,0.0,995.0,1014.4,100.0
762,강진면,2022-09-07 03:00,16.4,85.0,1.0,0.0,995.1,1014.5,100.0
762,강진면,2022-09-07 04:00,16.2,0.0,0.2,0.0,995.2,1014.6,100.0
762,강진면,2022-09-07 05:00,16.4,113.4,0.7,0.0,995.5,1014.9,100.0
762,강진면,2022-09-07 06:00,16.3,0.0,0.2,0.0,996.1,1015.5,100.0
762,강진면,2022-09-07 07:00,15.7,0.0,0.4,0.0,996.9,1016.4,100.0
762,강진면,2022-09-07 08:00,16.0,222.8,0.6,0.0,997.2,1016.7,100.0
762,강진면,2022-09-07 09:00,18.2,146.3,1.1,0.0,997.5,1016.7,100.0
762,강진면,2022-09-07 10:00,21.2,116.3,1.4,0.0,997.5,1016.6,81.0
762,강진면,2022-09-07 11:00,24.7,257.8,2.6,0.0,997.4,1016.3,60.0
762,강진면,2022-09-07 12:00,25.9,261.7,2.6,0.0,997.3,1016.1,46.0
762,강진면,2022-09-07 13:00,26.6,259.9,3.1,0.0,996.7,1015.4,53.0
762,강진면,2022-09-07 14:00,27.1,260.1,1.8,0.0,996.3,1014.9,60.0
762,강진면,2022-09-07 15:00,27.0,223.4,1.9,0.0,996.2,1014.8,54.0
762,강진면,2022-09-07 16:00,26.9,235.8,1.7,0.0,996.2,1014.9,55.0
762,강진면,2022-09-07 17:00,25.7,204.6,1.9,0.0,996.5,1015.3,62.0
762,강진면,2022-09-07 18:00,22.4,262.3,1.6,0.0,996.6,1015.5,75.0
762,강진면,2022-09-07 19:00,19.9,288.1,1.3,0.0,997.0,1016.2,87.0
762,강진면,2022-09-07 20:00,19.6,293.2,0.9,0.0,997.5,1016.7,94.0
762,강진면,2022-09-07 21:00,19.4,270.6,1.0,0.0,998.0,1017.1,97.0
762,강진면,2022-09-07 22:00,18.5,277.8,2.2,0.0,998.0,1017.2,99.0
762,강진면,2022-09-07 23:00,17.8,271.2,2.3,0.0,997.8,1017.1,100.0
762,강진면,2022-09-08 00:00,17.2,0.0,0.4,0.0,998.0,1017.3,100.0
762,강진면,2022-09-08 01:00,16.4,0.0,0.4,0.0,998.1,1017.5,100.0
762,강진면,2022-09-08 02:00,16.1,263.5,2.3,0.0,998.1,1017.6,100.0
762,강진면,2022-09-08 03:00,14.9,260.3,1.2,0.0,998.1,1017.7,100.0
762,강진면,2022-09-08 04:00,14.0,287.6,0.7,0.0,998.1,1017.7,99.0
762,강진면,2022-09-08 05:00,13.7,260.1,1.0,0.0,997.9,1017.5,100.0
762,강진면,2022-09-08 06:00,13.5,266.3,1.7,0.5,998.2,1017.8,100.0
762,강진면,2022-09-08 07:00,13.9,0.0,0.4,0.0,998.6,1018.2,100.0
762,강진면,2022-09-08 08:00,16.5,223.1,1.4,0.0,998.7,1018.1,93.0
762,강진면,2022-09-08 09:00,18.9,159.9,0.7,0.0,998.5,1017.7,83.0
762,강진면,2022-09-08 10:00,21.7,154.7,0.9,0.0,998.6,1017.6,73.0
762,강진면,2022-09-08 11:00,24.7,191.5,1.8,0.0,998.0,1016.9,56.0
762,강진면,2022-09-08 12:00,26.6,107.2,1.4,0.0,997.5,1016.2,48.0
762,강진면,2022-09-08 13:00,27.5,129.8,1.0,0.0,996.8,1015.4,44.0
762,강진면,2022-09-08 14:00,28.1,173.7,0.9,0.0,996.1,1014.6,41.0
762,강진면,2022-09-08 15:00,26.7,222.8,1.8,0.0,995.8,1014.5,52.0
762,강진면,2022-09-08 16:00,26.8,179.9,1.2,0.0,995.5,1014.1,57.0
762,강진면,2022-09-08 17:00,24.0,269.3,1.4,0.0,995.7,1014.4,77.0
762,강진면,2022-09-08 18:00,22.0,272.5,1.3,0.0,995.9,1014.8,82.0
762,강진면,2022-09-08 19:00,20.2,271.4,1.5,0.0,996.0,1015.1,93.0
762,강진면,2022-09-08 20:00,19.9,278.4,1.8,0.0,996.8,1016.0,95.0
762,강진면,2022-09-08 21:00,19.5,270.5,2.2,0.0,997.3,1016.4,96.0
762,강진면,2022-09-08 22:00,19.9,302.5,2.3,0.0,997.0,1016.2,91.0
762,강진면,2022-09-08 23:00,18.0,259.3,1.2,0.0,997.0,1016.2,98.0
762,강진면,2022-09-09 00:00,17.9,266.7,1.6,0.0,996.8,1016.0,98.0
762,강진면,2022-09-09 01:00,17.2,0.0,0.1,0.0,996.6,1015.9,98.0
762,강진면,2022-09-09 02:00,17.2,0.0,0.3,0.0,996.6,1015.9,99.0
762,강진면,2022-09-09 03:00,16.8,0.0,0.0,0.0,996.6,1016.0,100.0
762,강진면,2022-09-09 04:00,16.1,0.0,0.4,0.0,996.5,1015.9,100.0
762,강진면,2022-09-09 05:00,16.0,0.0,0.0,0.0,996.7,1016.2,100.0
762,강진면,2022-09-09 06:00,15.9,72.6,0.6,0.0,996.8,1016.3,100.0
762,강진면,2022-09-09 07:00,16.0,0.0,0.1,0.0,997.2,1016.7,100.0
762,강진면,2022-09-09 08:00,17.0,100.6,0.9,0.0,997.2,1016.5,100.0
762,강진면,2022-09-09 09:00,18.7,113.0,0.9,0.0,997.4,1016.6,100.0
762,강진면,2022-09-09 10:00,23.8,109.1,2.1,0.0,997.3,1016.1,70.0
762,강진면,2022-09-09 11:00,25.4,94.2,1.9,0.0,997.3,1016.1,58.0
762,강진면,2022-09-09 12:00,26.7,100.4,1.9,0.0,996.6,1015.3,47.0
762,강진면,2022-09-09 13:00,27.5,86.0,1.2,0.0,996.0,1014.6,40.0
762,강진면,2022-09-09 14:00,29.0,171.8,0.8,0.0,995.4,1013.9,38.0
762,강진면,2022-09-09 15:00,29.0,157.3,0.7,0.0,995.1,1013.6,35.0
762,강진면,2022-09-09 16:00,25.9,282.0,1.9,0.0,994.6,1013.3,55.0
762,강진면,2022-09-09 17:00,24.0,271.4,1.9,0.0,994.6,1013.3,67.0
762,강진면,2022-09-09 18:00,22.7,263.1,1.6,0.0,995.1,1014.0,76.0
762,강진면,2022-09-09 19:00,20.9,292.4,1.1,0.0,995.4,1014.5,85.0
762,강진면,2022-09-09 20:00,19.5,279.0,0.7,0.0,995.8,1014.8,88.0
762,강진면,2022-09-09 21:00,18.6,0.0,0.0,0.0,996.5,1015.7,93.0
762,강진면,2022-09-09 22:00,18.0,0.0,0.2,0.0,997.0,1016.2,94.0
762,강진면,2022-09-09 23:00,17.6,76.8,1.2,0.0,997.1,1016.4,98.0
762,강진면,2022-09-10 00:00,17.4,349.5,0.5,0.0,997.2,1016.5,98.0
762,강진면,2022-09-10 01:00,17.1,72.9,0.8,0.0,997.1,1016.4,94.0
762,강진면,2022-09-10 02:00,16.8,71.0,1.1,0.0,996.9,1016.3,94.0
762,강진면,2022-09-10 03:00,16.6,0.0,0.1,0.0,997.0,1016.4,94.0
762,강진면,2022-09-10 04:00,16.8,76.8,0.8,0.0,996.9,1016.3,93.0
762,강진면,2022-09-10 05:00,16.5,0.0,0.4,0.0,996.9,1016.3,96.0
762,강진면,2022-09-10 06:00,16.5,82.8,0.6,0.0,996.9,1016.3,96.0
762,강진면,2022-09-10 07:00,16.7,80.2,1.4,0.0,997.1,1016.5,96.0
762,강진면,2022-09-10 08:00,17.9,94.2,0.8,0.0,997.3,1016.5,92.0
762,강진면,2022-09-10 09:00,20.1,86.6,1.0,0.0,997.2,1016.4,86.0
762,강진면,2022-09-10 10:00,19.0,73.6,0.9,0.0,997.5,1016.6,90.0
762,강진면,2022-09-10 11:00,21.6,226.7,1.0,0.0,997.2,1016.2,77.0
762,강진면,2022-09-10 12:00,23.2,83.7,2.5,0.0,996.6,1015.4,67.0
762,강진면,2022-09-10 13:00,24.3,103.6,1.2,0.0,996.1,1014.8,68.0
762,강진면,2022-09-10 14:00,24.5,76.3,1.1,0.0,995.7,1014.4,64.0
762,강진면,2022-09-10 15:00,24.9,99.2,1.5,0.0,995.3,1014.1,64.0
762,강진면,2022-09-10 16:00,24.5,79.1,1.0,0.0,995.0,1013.7,69.0
762,강진면,2022-09-10 17:00,24.4,246.8,0.8,0.0,995.0,1013.7,73.0
762,강진면,2022-09-10 18:00,21.9,0.0,0.4,0.0,995.3,1014.2,87.0
762,강진면,2022-09-10 19:00,20.2,0.0,0.1,0.0,995.4,1014.5,92.0
762,강진면,2022-09-10 20:00,19.1,0.0,0.0,0.0,996.0,1015.1,94.0
762,강진면,2022-09-10 21:00,18.1,0.0,0.3,0.0,996.3,1015.5,95.0
762,강진면,2022-09-10 22:00,17.7,0.0,0.0,0.0,996.2,1015.4,96.0
762,강진면,2022-09-10 23:00,17.5,74.5,1.1,0.0,996.5,1015.8,98.0
762,강진면,2022-09-11 00:00,17.3,79.6,1.7,0.0,996.2,1015.5,99.0
762,강진면,2022-09-11 01:00,17.4,88.5,1.7,0.0,995.8,1015.1,99.0
762,강진면,2022-09-11 02:00,17.3,71.4,1.0,0.0,995.2,1014.5,98.0
762,강진면,2022-09-11 03:00,16.6,0.0,0.0,0.0,995.1,1014.5,98.0
762,강진면,2022-09-11 04:00,16.3,0.0,0.1,0.0,995.2,1014.6,99.0
762,강진면,2022-09-11 05:00,16.3,67.2,0.7,0.0,995.1,1014.5,100.0
762,강진면,2022-09-11 06:00,16.3,0.0,0.0,0.0,995.1,1014.5,99.0
762,강진면,2022-09-11 07:00,16.3,84.4,2.5,0.0,995.2,1014.6,100.0
762,강진면,2022-09-11 08:00,17.9,104.5,0.6,0.0,995.5,1014.7,97.0
762,강진면,2022-09-11 09:00,21.8,93.6,2.3,0.0,995.2,1014.2,77.0
762,강진면,2022-09-11 10:00,24.1,88.7,1.3,0.0,995.0,1013.7,62.0
762,강진면,2022-09-11 11:00,26.3,102.4,1.8,0.0,994.5,1013.2,57.0
762,강진면,2022-09-11 12:00,26.6,112.5,1.7,0.0,994.1,1012.7,56.0
762,강진면,2022-09-11 13:00,27.3,160.0,1.2,0.0,993.7,1012.3,57.0
762,강진면,2022-09-11 14:00,28.2,89.0,0.8,0.0,993.3,1011.8,57.0
762,강진면,2022-09-11 15:00,28.6,102.4,1.1,0.0,992.7,1011.1,54.0
762,강진면,2022-09-11 16:00,26.6,252.3,1.5,0.0,992.6,1011.2,67.0
762,강진면,2022-09-11 17:00,25.4,260.9,1.1,0.0,992.8,1011.5,77.0
762,강진면,2022-09-11 18:00,23.7,278.5,1.5,0.0,992.8,1011.5,83.0
762,강진면,2022-09-11 19:00,21.8,255.6,2.5,0.0,992.8,1011.7,91.0
762,강진면,2022-09-11 20:00,20.6,0.0,0.0,0.0,993.1,1012.1,95.0
762,강진면,2022-09-11 21:00,21.3,256.8,2.4,0.0,993.9,1012.9,92.0
762,강진면,2022-09-11 22:00,21.0,273.8,1.5,0.0,993.9,1012.9,92.0
762,강진면,2022-09-11 23:00,20.1,0.0,0.2,0.0,993.9,1013.0,95.0
762,강진면,2022-09-12 00:00,19.6,0.0,0.3,0.0,993.7,1012.9,98.0
762,강진면,2022-09-12 01:00,19.5,0.0,0.0,0.0,993.5,1012.5,98.0
762,강진면,2022-09-12 02:00,19.4,0.0,0.2,0.0,993.6,1012.6,99.0
762,강진면,2022-09-12 03:00,19.3,0.0,0.2,0.0,993.6,1012.6,99.0
762,강진면,2022-09-12 04:00,19.3,80.6,1.7,0.0,993.4,1012.4,100.0
762,강진면,2022-09-12 05:00,19.3,0.0,0.4,0.0,993.2,1012.2,99.0
762,강진면,2022-09-12 06:00,19.6,59.6,0.8,0.0,993.4,1012.6,98.0
762,강진면,2022-09-12 07:00,19.7,75.0,1.3,0.0,993.7,1012.9,99.0
762,강진면,2022-09-12 08:00,20.0,77.2,2.4,0.0,993.6,1012.7,99.0
762,강진면,2022-09-12 09:00,21.5,247.7,1.2,0.0,993.5,1012.5,95.0
762,강진면,2022-09-12 10:00,22.8,0.0,0.3,0.5,993.8,1012.6,86.0
762,강진면,2022-09-12 11:00,23.8,102.7,1.3,0.0,993.7,1012.4,89.0
762,강진면,2022-09-12 12:00,23.2,57.1,0.9,0.0,993.8,1012.6,88.0
762,강진면,2022-09-12 13:00,23.2,0.0,0.2,0.0,994.1,1012.9,95.0
762,강진면,2022-09-12 14:00,23.5,257.1,0.5,0.5,993.8,1012.5,91.0
762,강진면,2022-09-12 15:00,23.2,100.0,1.9,0.0,993.0,1011.8,93.0
762,강진면,2022-09-12 16:00,23.5,245.4,0.8,0.0,992.8,1011.5,89.0
762,강진면,2022-09-12 17:00,23.0,207.3,0.6,0.0,993.2,1012.0,93.0
762,강진면,2022-09-12 18:00,22.4,267.6,1.1,0.0,993.1,1012.0,96.0
762,강진면,2022-09-12 19:00,21.7,277.6,1.5,0.0,993.0,1011.9,96.0
762,강진면,2022-09-12 20:00,21.3,267.2,1.9,0.0,993.3,1012.3,98.0
762,강진면,2022-09-12 21:00,21.1,289.5,1.3,0.0,993.7,1012.7,97.0
762,강진면,2022-09-12 22:00,20.5,245.4,1.5,0.0,993.7,1012.8,100.0
762,강진면,2022-09-12 23:00,21.1,257.1,1.8,0.0,993.3,1012.3,98.0
762,강진면,2022-09-13 00:00,20.7,280.4,0.5,0.0,993.6,1012.6,99.0
762,강진면,2022-09-13 01:00,20.6,0.0,0.1,0.0,993.2,1012.3,99.0
762,강진면,2022-09-13 02:00,20.6,295.8,0.7,0.0,993.0,1012.0,99.0
762,강진면,2022-09-13 03:00,20.6,0.0,0.1,0.0,993.0,1012.0,99.0
762,강진면,2022-09-13 04:00,20.2,0.0,0.0,0.0,992.8,1011.9,99.0
762,강진면,2022-09-13 05:00,19.8,264.0,0.6,0.0,992.9,1012.0,100.0
762,강진면,2022-09-13 06:00,19.8,0.0,0.1,0.0,993.3,1012.4,100.0
762,강진면,2022-09-13 07:00,20.1,83.2,1.2,0.0,993.7,1012.8,99.0
762,강진면,2022-09-13 08:00,21.3,80.1,1.4,0.0,993.5,1012.5,97.0
762,강진면,2022-09-13 09:00,23.1,83.8,1.5,0.0,993.6,1012.4,88.0
762,강진면,2022-09-13 10:00,23.8,254.5,1.5,0.0,993.6,1012.3,87.0
762,강진면,2022-09-13 11:00,25.1,247.0,1.6,0.0,993.7,1012.5,80.0
762,강진면,2022-09-13 12:00,27.0,242.7,0.9,0.0,993.6,1012.2,74.0
762,강진면,2022-09-13 13:00,25.6,253.0,1.5,0.0,993.8,1012.5,84.0
762,강진면,2022-09-13 14:00,25.3,237.9,0.8,0.0,993.8,1012.5,85.0
762,강진면,2022-09-13 15:00,24.5,0.0,0.3,0.0,993.7,1012.3,91.0
762,강진면,2022-09-13 16:00,24.3,209.4,0.7,0.0,993.5,1012.2,92.0
762,강진면,2022-09-13 17:00,24.1,292.8,0.7,0.5,993.5,1012.2,94.0
762,강진면,2022-09-13 18:00,23.3,263.5,0.6,0.0,993.7,1012.5,97.0
762,강진면,2022-09-13 19:00,22.7,293.8,0.5,0.0,993.9,1012.7,97.0
762,강진면,2022-09-13 20:00,22.3,0.0,0.2,0.0,994.3,1013.2,98.0
762,강진면,2022-09-13 21:00,21.5,0.0,0.1,0.0,994.6,1013.6,99.0
762,강진면,2022-09-13 22:00,21.0,0.0,0.0,0.0,994.4,1013.4,99.0
762,강진면,2022-09-13 23:00,20.4,0.0,0.0,0.0,994.1,1013.2,99.0
762,강진면,2022-09-14 00:00,20.7,76.7,2.6,0.0,994.1,1013.2,86.0
762,강진면,2022-09-14 01:00,20.5,89.8,2.4,0.0,993.9,1013.0,74.0
762,강진면,2022-09-14 02:00,18.9,113.2,0.8,0.0,993.7,1012.8,87.0
762,강진면,2022-09-14 03:00,18.6,91.4,0.8,0.0,993.3,1012.4,86.0
762,강진면,2022-09-14 04:00,20.0,85.4,1.4,0.0,993.0,1012.1,78.0
762,강진면,2022-09-14 05:00,19.0,94.9,0.6,0.0,993.2,1012.2,89.0
762,강진면,2022-09-14 06:00,19.2,90.2,1.6,0.0,993.3,1012.3,90.0
762,강진면,2022-09-14 07:00,20.2,95.4,1.4,0.0,993.6,1012.7,82.0
762,강진면,2022-09-14 08:00,24.1,97.6,4.3,0.0,993.8,1012.5,62.0
762,강진면,2022-09-14 09:00,24.7,96.1,6.2,0.0,994.1,1012.9,57.0
762,강진면,2022-09-14 10:00,25.0,96.5,5.2,0.0,994.3,1013.1,58.0
762,강진면,2022-09-14 11:00,25.1,92.0,4.6,0.0,994.3,1013.1,58.0
762,강진면,2022-09-14 12:00,25.7,97.8,5.1,0.0,994.2,1012.9,58.0
762,강진면,2022-09-14 13:00,25.7,89.9,5.7,0.0,993.5,1012.2,61.0
762,강진면,2022-09-14 14:00,25.9,91.0,7.0,0.0,992.8,1011.5,60.0
762,강진면,2022-09-14 15:00,26.2,93.9,5.4,0.0,992.0,1010.6,61.0
762,강진면,2022-09-14 16:00,27.4,94.1,5.4,0.0,991.7,1010.2,56.0
762,강진면,2022-09-14 17:00,26.8,100.0,4.1,0.0,991.7,1010.3,56.0
762,강진면,2022-09-14 18:00,25.0,101.0,3.3,0.0,992.1,1010.8,56.0
762,강진면,2022-09-14 19:00,21.7,91.9,0.6,0.0,992.7,1011.6,71.0
762,강진면,2022-09-14 20:00,21.0,85.9,0.8,0.0,993.1,1012.1,71.0
762,강진면,2022-09-14 21:00,20.1,92.4,0.8,0.0,993.7,1012.8,74.0
762,강진면,2022-09-14 22:00,21.0,92.3,2.9,0.0,993.5,1012.5,71.0
762,강진면,2022-09-14 23:00,21.8,87.0,1.9,0.0,993.3,1012.2,69.0
762,강진면,2022-09-15 00:00,21.7,119.8,1.4,0.0,993.2,1012.1,72.0
762,강진면,2022-09-15 01:00,21.3,92.7,3.1,0.0,992.9,1011.9,76.0
762,강진면,2022-09-15 02:00,21.0,96.8,2.3,0.0,992.5,1011.5,79.0
762,강진면,2022-09-15 03:00,21.5,93.6,2.2,0.0,992.0,1010.9,77.0
762,강진면,2022-09-15 04:00,20.4,92.8,2.5,0.0,991.6,1010.6,83.0
762,강진면,2022-09-15 05:00,19.6,94.7,2.2,0.0,991.5,1010.6,89.0
762,강진면,2022-09-15 06:00,21.6,99.5,3.2,0.0,991.6,1010.5,79.0
762,강진면,2022-09-15 07:00,21.6,98.3,0.7,0.0,991.5,1010.4,84.0
762,강진면,2022-09-15 08:00,24.1,100.4,4.5,0.0,991.5,1010.1,69.0
762,강진면,2022-09-15 09:00,25.6,98.8,4.8,0.0,991.3,1010.0,66.0
762,강진면,2022-09-15 10:00,26.4,100.6,5.8,0.0,991.5,1010.1,63.0
762,강진면,2022-09-15 11:00,27.1,92.0,6.1,0.0,991.5,1010.0,64.0
762,강진면,2022-09-15 12:00,27.9,99.9,4.9,0.0,990.5,1009.0,61.0
762,강진면,2022-09-15 13:00,28.4,111.0,4.2,0.0,989.6,1008.0,63.0
762,강진면,2022-09-15 14:00,28.1,87.0,5.6,0.0,988.7,1007.1,64.0
762,강진면,2022-09-15 15:00,27.4,90.1,3.5,0.0,988.6,1007.1,69.0
762,강진면,2022-09-15 16:00,28.1,98.8,4.0,0.0,988.4,1006.8,67.0
762,강진면,2022-09-15 17:00,26.2,88.5,4.2,0.0,988.5,1007.1,72.0
762,강진면,2022-09-15 18:00,25.7,92.9,4.3,0.0,988.3,1006.9,73.0
762,강진면,2022-09-15 19:00,23.4,93.1,1.1,0.0,988.5,1007.2,86.0
